text,label,notes
LETS GOOO CURRY WITH THE BUZZER BEATER I CANT BREATHE,reaction,
bro they just traded him i literally cannot believe this rn,reaction,
IM CRYING THIS IS THE GREATEST GAME IVE EVER WATCHED,reaction,
noooooo why did he get injured he was playing so well,reaction,
that dunk just broke my soul and im a fan of the team that did it,reaction,
REFS ARE ABSOLUTELY COOKED THAT WAS A CLEAR FOUL,reaction,
wait did that just happen?? someone pinch me,reaction,
i turned the game off down 20 and they came back?? i hate this team,reaction,
JOKIC WITH ANOTHER TRIPLE DOUBLE WHAT IS HE,reaction,
that block was FILTHY oh my goodness,reaction,
my heart literally cannot take this overtime,reaction,
he just posterized him and walked away. zero emotion. ice cold.,reaction,
WAIT WAIT WAIT THEY WON?? I TURNED IT OFF IN THE 4TH,reaction,
the crowd is going absolutely insane right now,reaction,
screaming at my TV like it will help anything,reaction,
that shot had no business going in. none. zero. it went in.,reaction,
okay i forgive him for everything he has ever done,reaction,
the way he just stared down the bench after that three,reaction,
my roommate is asleep and i just woke him up screaming sorry kevin,reaction,
TRADE DEADLINE JUST HIT AND IM HAVING A HEART ATTACK,reaction,
he airballed it. in the finals. i need to lie down.,reaction,
this game is making me age in real time,reaction,
wait they scored 9 points in the last 2 minutes how,reaction,
that celebration was so disrespectful i loved every second of it,reaction,
i genuinely cannot watch the free throws anymore,reaction,
BACK TO BACK THREES ARE YOU KIDDING ME,reaction,
the whole stadium just went silent that was eerie,reaction,
he just dropped 40 on his former team and bowed. legendary.,reaction,
i need a moment. just a moment. that ending was insane.,reaction,
why is this random guy on a 10 day contract carrying us,reaction,
that flagrant foul has me so mad rn,reaction,
okay the league is cooked if that call stands,reaction,
i was at the game and the energy was unreal honestly,reaction,
bro scored 0 in the fourth quarter of an elimination game,reaction,
HOW DID THAT NOT GO IN THE PHYSICS ARE WRONG,reaction,
just saw the injury update. this season is cooked.,reaction,
the way he pumped his fist after that defensive stop meant everything,reaction,
okay i take back every bad thing i ever said about him,reaction,
this team gives me anxiety every single game and i love them,reaction,
just got the notification. trade official. im numb.,reaction,
OVERTIME AGAIN?? MY HEART CANNOT DO THIS,reaction,
series tied. home court back. let's go.,reaction,
i forgot what it felt like to watch a close game and win,reaction,
that's a hall of fame moment and we just watched it live,reaction,
game 7 baby. i havent slept properly in a week.,reaction,
that sequence of plays literally made me stand up alone in my apartment,reaction,
i cant keep doing this every night but i also absolutely can,reaction,
new fan favorite. i don't make the rules.,reaction,
that timeout was called at the perfect time and i finally trust this coach,reaction,
THE OKLAHOMA CITY THUNDER HAVE BEEN ELIMINATED FROM 2026 NBA CHAMPIONSHIP CONTENTION,reaction,real
THE NEW YORK KNICKS ARE YOUR 2026 NBA CHAMPIONS,reaction,real
Jalen Brunson jokingly said Luka is one of the worst teammates he has ever had and that he plays a little defense,reaction,real
"LeBron after the Cavs win game 6 of the 2016 finals: They messed up. Mentally and physically. I am telling you, they messed up.",reaction,real
Jalen Brunson when asked if leaving $113M on the table was worth it to win a championship: 100 percent worth it.,reaction,real
Jalen Brunson Tonight: 45 PTs. Rest of Team: 49 PTs,reaction,real
Multiple NBA big men are reportedly trying to find a way to play alongside Wemby on the Spurs,reaction,real
"Carmelo Anthony at the Knicks parade: I like to say we all won. The whole city won. Every player who ever came through here, this was the buildup for this moment.",reaction,real
The Brunson glaze is getting entirely out of hand.,reaction,real
I hate Austin Reaves for consistently embarrassing me. I have done nothing but waste my time defending this dude. How do you put up an all time horrible performance?,reaction,real
"And just like that, the Thunder era is over.",reaction,real
bro they just traded him i literally cannot believe this rn,reaction,
i switched to this game at halftime and watched them blow a 25 point lead,reaction,
he just waved goodbye to the crowd after fouling out,reaction,
the bench reaction was more hype than the actual play,reaction,
bro really said not today and hit the most impossible layup,reaction,
that walk-off expression said everything without saying anything,reaction,
i cant believe they just traded him. season is over. i am done.,reaction,
new fan favorite. i don't make the rules.,reaction,
LeBron will never be the GOAT. Jordan did it without a superteam.,hot_take,
"the NBA is rigged for big markets, always has been",hot_take,
Kawhi Leonard is the most overrated player of his generation,hot_take,
zone defense should be illegal it ruins the game,hot_take,
nobody in the current NBA could survive the 90s physicality,hot_take,
the three point revolution ruined basketball and i will die on this hill,hot_take,
Steph Curry is not a top 10 all time player and it is not close,hot_take,
tanking should result in lost draft picks the league rewards losing,hot_take,
the play-in tournament is an embarrassment and should be abolished,hot_take,
Kevin Durant has never been the best player on a championship team,hot_take,
the refs decide more games than the players do at this point,hot_take,
Giannis would average 10 points a game if he played in the 80s,hot_take,
player empowerment has completely destroyed competitive balance,hot_take,
load management is disrespectful to fans who pay for tickets,hot_take,
the east is so weak right now any 6 seed could win the west,hot_take,
Luka Doncic is soft and will never win a championship,hot_take,
the dunk contest stopped mattering after Vince Carter,hot_take,
NBA twitter ruins the enjoyment of basketball for actual fans,hot_take,
modern big men are just tall guards and real post play is dead,hot_take,
the league has gotten too soft with the hand check rule changes,hot_take,
